# packages in environment at /home/perm/anaconda3/envs/mutation:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             4.5                       1_gnu  
pygments                  2.11.2             pyhd8ed1ab_0    conda-forge
pyparsing                 3.0.6                    pypi_0    pypi
pytest                    6.2.5                    pypi_0    pypi
python                    3.7.0                h6e4f718_3  
python-dateutil           2.8.2              pyhd8ed1ab_0    conda-forge
python-igraph             0.8.3                    pypi_0    pypi
python_abi                3.7                     2_cp37m    conda-forge
pytz                      2021.3                   pypi_0    pypi
pyyaml                    6.0                      pypi_0    pypi
pyzmq                     22.1.0           py37h336d617_0    conda-forge
readline                  7.0                  h7b6447c_5  
regex                     2021.11.10               pypi_0    pypi
requests                  2.27.1                   pypi_0    pypi
requests-oauthlib         1.3.0                    pypi_0    pypi
rsa                       4.8                      pypi_0    pypi
sacremoses                0.0.47                   pypi_0    pypi
scanpy                    1.4.5.1                  pypi_0    pypi
scikit-learn              0.21.3                   pypi_0    pypi
scipy                     1.4.1                    pypi_0    pypi
seaborn                   0.9.0                    pypi_0    pypi
segtok                    1.5.11                   pypi_0    pypi
sentencepiece             0.1.96                   pypi_0    pypi
setuptools                58.0.4           py37h06a4308_0  
setuptools-scm            6.4.0                    pypi_0    pypi
sgmllib3k                 1.0.0                    pypi_0    pypi
simplejson                3.17.6                   pypi_0    pypi
six                       1.15.0                   pypi_0    pypi
smart-open                5.2.1                    pypi_0    pypi
soupsieve                 2.3.1                    pypi_0    pypi
sqlite                    3.33.0               h62c20be_0  
sqlitedict                1.7.0                    pypi_0    pypi
statsmodels               0.13.1                   pypi_0    pypi
suitesparse               5.10.1               hd8046ac_0    conda-forge
tables                    3.7.0                    pypi_0    pypi
tabulate                  0.8.9                    pypi_0    pypi
tbb                       2020.2               h4bd325d_4    conda-forge
tempora                   5.0.0                    pypi_0    pypi
tensorboard               2.7.0                    pypi_0    pypi
tensorboard-data-server   0.6.1                    pypi_0    pypi
tensorboard-plugin-wit    1.8.1                    pypi_0    pypi
tensorflow-estimator      2.4.0                    pypi_0    pypi
tensorflow-gpu            2.4.2                    pypi_0    pypi
termcolor                 1.1.0                    pypi_0    pypi
texttable                 1.6.4              pyhd8ed1ab_0    conda-forge
tk                        8.6.11               h1ccaba5_0  
tokenizers                0.10.3                   pypi_0    pypi
toml                      0.10.2             pyhd3eb1b0_0  
tomli                     2.0.0                    pypi_0    pypi
torch                     1.10.1                   pypi_0    pypi
tornado                   6.1              py37h5e8e339_1    conda-forge
tqdm                      4.62.3                   pypi_0    pypi
traitlets                 5.1.1              pyhd8ed1ab_0    conda-forge
transformers              4.15.0                   pypi_0    pypi
typing-extensions         3.7.4.3                  pypi_0    pypi
umap-learn                0.4.6                    pypi_0    pypi
urllib3                   1.24.3                   pypi_0    pypi
wcwidth                   0.2.5              pyh9f0ad1d_2    conda-forge
werkzeug                  2.0.2                    pypi_0    pypi
wheel                     0.37.1             pyhd3eb1b0_0  
wrapt                     1.12.1                   pypi_0    pypi
xz                        5.2.5                h7b6447c_0  
zc-lockfile               2.0                      pypi_0    pypi
zeromq                    4.3.4                h9c3ff4c_0    conda-forge
zipp                      3.7.0                    pypi_0    pypi
zlib                      1.2.11               h7f8727e_4  
